tournament_no,seq,level,small_blind,big_blind,giant_blind,ante,blind_min
56,32,28,100000,200000,200000,0,20
56,33,29,150000,300000,300000,0,20
56,34,30,200000,400000,400000,0,20
56,35,31,250000,500000,500000,0,20
56,36,32,300000,600000,600000,0,20
56,37,33,400000,800000,800000,0,20
56,38,34,500000,1000000,1000000,0,20
56,39,35,600000,1200000,1200000,0,20
56,40,-1,0,0,0,0,20
57,1,1,100,200,200,0,20
57,2,2,200,300,300,0,20
57,3,3,200,400,400,0,20
57,4,4,300,600,600,0,20
57,5,5,400,800,800,0,20
57,6,6,500,1000,1000,0,20
57,7,-1,0,0,0,0,20
57,8,7,600,1200,1200,0,20
57,9,8,1000,1500,1500,0,20
57,10,9,1000,2000,2000,0,15
57,11,10,1500,3000,3000,0,15
57,12,11,2000,4000,4000,0,15
57,13,12,3000,6000,6000,0,15
57,14,13,4000,8000,8000,0,15
57,15,-1,0,0,0,0,15
57,16,14,5000,10000,10000,0,15
57,17,15,6000,12000,12000,0,15
57,18,16,10000,15000,15000,0,15
57,19,17,10000,20000,20000,0,15
57,20,18,15000,30000,30000,0,15
57,21,19,20000,40000,40000,0,15
57,22,20,30000,60000,60000,0,15
57,23,21,40000,80000,80000,0,15
57,24,22,50000,100000,100000,0,15
57,25,23,60000,120000,120000,0,15
57,26,24,75000,150000,150000,0,15
57,27,25,100000,200000,200000,0,15
57,28,26,150000,300000,300000,0,15
57,29,27,200000,400000,400000,0,15
57,30,28,300000,600000,600000,0,15
57,31,29,400000,800000,800000,0,15
57,32,30,500000,1000000,1000000,0,15
57,33,31,600000,1200000,1200000,0,15
57,34,32,1000000,1500000,1500000,0,15
57,35,33,1000000,2000000,2000000,0,15
57,36,-1,0,0,0,0,15
58,1,1,200,300,0,0,40
58,2,2,200,400,0,0,40
58,3,3,300,500,0,0,40
58,4,-1,0,0,0,0,40
58,5,4,300,600,0,0,40
58,6,5,400,800,0,0,40
58,7,6,500,1000,0,0,40
58,8,-1,0,0,0,0,40
58,9,7,600,1200,0,0,40
58,10,8,1000,1500,0,0,40
58,11,9,1000,2000,0,0,40
58,12,-1,0,0,0,0,40
58,13,10,1500,2500,0,0,40
58,14,11,1500,3000,0,0,40
58,15,12,2000,4000,0,0,40
58,16,-1,0,0,0,0,40
58,17,13,2500,5000,0,0,40
59,1,1,200,300,0,0,40
59,2,2,200,400,0,0,40
59,3,3,300,500,0,0,40
59,4,-1,0,0,0,0,40
59,5,4,300,600,0,0,40
59,6,5,400,800,0,0,40
59,7,6,500,1000,0,0,40
59,8,-1,0,0,0,0,40
59,9,7,600,1200,0,0,40
59,10,8,1000,1500,0,0,40
59,11,9,1000,2000,0,0,40
59,12,-1,0,0,0,0,40
59,13,10,1500,2500,0,0,40
59,14,11,1500,3000,0,0,40
59,15,12,2000,4000,0,0,40
59,16,-1,0,0,0,0,40
59,17,13,2500,5000,0,0,40
60,1,14,3000,6000,0,0,40
60,2,15,4000,8000,0,0,40
60,3,16,5000,10000,0,0,40
60,4,-1,0,0,0,0,40
60,5,17,6000,12000,0,0,40
60,6,18,10000,15000,0,0,40
60,7,19,10000,20000,0,0,40
60,8,-1,0,0,0,0,40
60,9,20,15000,25000,0,0,40
60,10,21,15000,30000,0,0,40
60,11,22,20000,40000,0,0,40
60,12,23,25000,50000,0,0,40
60,13,24,30000,60000,0,0,40
60,14,25,40000,80000,0,0,40
60,15,-1,0,0,0,0,40
60,16,26,50000,100000,0,0,40
60,17,27,60000,120000,0,0,40
60,18,28,75000,150000,0,0,40
60,19,29,100000,200000,0,0,40
60,20,30,125000,250000,0,0,40
60,21,31,150000,300000,0,0,40
60,22,32,200000,400000,0,0,40
60,23,33,200000,400000,0,0,40
61,1,1,100,200,200,0,20
61,2,2,200,300,300,0,20
61,3,3,200,400,400,0,20
61,4,4,300,500,500,0,20
61,5,5,300,600,600,0,20
61,6,6,400,800,800,0,20
61,7,-1,0,0,0,0,20
61,8,7,500,1000,1000,0,20
61,9,8,600,1200,1200,0,20
61,10,9,1000,1500,1500,0,20
61,11,10,1000,2000,2000,0,20
61,12,11,1500,3000,3000,0,20
61,13,12,2000,4000,4000,0,20
61,14,-1,0,0,0,0,20
61,15,13,3000,6000,6000,0,20
61,16,14,4000,8000,8000,0,20
61,17,15,5000,10000,10000,0,20
61,18,16,6000,12000,12000,0,20
61,19,17,10000,15000,15000,0,20
61,20,18,10000,20000,20000,0,20
61,21,-1,0,0,0,0,20
61,22,19,15000,30000,30000,0,20
61,23,20,20000,40000,40000,0,20
61,24,21,30000,60000,60000,0,20
61,25,22,40000,80000,80000,0,20
61,26,23,50000,100000,100000,0,20
61,27,24,60000,120000,120000,0,20
61,28,25,75000,150000,150000,0,20
61,29,26,100000,200000,200000,0,20
61,30,27,150000,300000,300000,0,20
61,31,28,200000,400000,400000,0,20
61,32,29,300000,600000,600000,0,20
61,33,30,400000,800000,800000,0,20
61,34,31,500000,1000000,1000000,0,20
61,35,32,600000,1200000,1200000,0,20
61,36,33,1000000,1500000,1500000,0,20
61,37,34,1000000,2000000,2000000,0,20
61,38,-1,0,0,0,0,20
62,1,1,100,200,0,0,20
62,2,2,200,300,0,0,20
62,3,3,200,400,0,0,20
62,4,4,300,600,0,0,20
62,5,5,400,800,0,0,20
62,6,6,500,1000,0,0,20
62,7,-1,0,0,0,0,20
62,8,7,600,1200,0,0,20
62,9,8,1000,1500,0,0,20
62,10,9,1000,2000,0,0,20
62,11,10,1500,3000,0,0,20
62,12,11,2000,4000,0,0,20
62,13,12,2500,5000,0,0,20
62,14,-1,0,0,0,0,20
62,15,13,3000,6000,0,0,20
62,16,14,4000,8000,0,0,20
62,17,15,5000,10000,0,0,20
62,18,16,6000,12000,0,0,20
62,19,17,10000,15000,0,0,20
62,20,18,10000,20000,0,0,20
62,21,19,15000,30000,0,0,20
62,22,20,20000,40000,0,0,20
62,23,21,25000,50000,0,0,20
62,24,22,30000,60000,0,0,20
62,25,23,40000,80000,0,0,20
62,26,24,50000,100000,0,0,20
62,27,25,60000,120000,0,0,20
62,28,26,75000,150000,0,0,20
62,29,27,100000,200000,0,0,20
62,30,28,150000,300000,0,0,20
62,31,29,200000,400000,0,0,20
62,32,30,250000,500000,0,0,20
62,33,-1,0,0,0,0,20
63,1,1,100,200,200,0,20
63,2,2,200,300,300,0,20
63,3,3,200,400,400,0,20
63,4,4,300,600,600,0,20
63,5,5,400,800,800,0,20
63,6,6,500,1000,1000,0,20
63,7,-1,0,0,0,0,20
63,8,7,600,1200,1200,0,20
63,9,8,1000,1500,1500,0,20
63,10,9,1000,2000,2000,0,15
63,11,10,1500,3000,3000,0,15
63,12,11,2000,4000,4000,0,15
63,13,12,3000,6000,6000,0,15
63,14,13,4000,8000,8000,0,15
63,15,-1,0,0,0,0,15
63,16,14,5000,10000,10000,0,15
63,17,15,6000,12000,12000,0,15
63,18,16,10000,15000,15000,0,15
63,19,17,10000,20000,20000,0,15
63,20,18,15000,30000,30000,0,15
63,21,19,20000,40000,40000,0,15
63,22,20,30000,60000,60000,0,15
63,23,21,40000,80000,80000,0,15
63,24,22,50000,100000,100000,0,15
63,25,23,60000,120000,120000,0,15
63,26,24,75000,150000,150000,0,15
63,27,25,100000,200000,200000,0,15
63,28,26,150000,300000,300000,0,15
63,29,27,200000,400000,400000,0,15
63,30,28,300000,600000,600000,0,15
63,31,29,400000,800000,800000,0,15
63,32,30,500000,1000000,1000000,0,15
63,33,31,600000,1200000,1200000,0,15
63,34,32,1000000,1500000,1500000,0,15
63,35,33,1000000,2000000,2000000,0,15
63,36,-1,0,0,0,0,15
64,1,1,200,400,0,0,20
64,2,2,300,500,0,0,20
64,3,3,300,600,0,0,20
64,4,4,400,800,0,0,20
64,5,5,500,1000,0,0,20
64,6,6,600,1200,0,0,20
64,7,-1,0,0,0,0,20
64,8,7,800,1500,0,0,20
64,9,8,1000,2000,0,0,20
64,10,9,1500,3000,0,0,20
64,11,10,2000,4000,0,0,20
64,12,11,2500,5000,0,0,20
64,13,12,3000,6000,0,0,20
64,14,-1,0,0,0,0,20
64,15,13,4000,8000,0,0,20
64,16,14,5000,10000,0,0,20
64,17,15,6000,12000,0,0,20
64,18,16,8000,15000,0,0,20
64,19,17,10000,20000,0,0,20
64,20,18,15000,30000,0,0,20
64,21,19,20000,40000,0,0,20
64,22,20,25000,50000,0,0,20
64,23,21,30000,60000,0,0,20
64,24,22,40000,80000,0,0,20
64,25,23,50000,100000,0,0,20
64,26,24,60000,120000,0,0,20
64,27,25,75000,150000,0,0,20
64,28,26,100000,200000,0,0,20
64,29,27,150000,300000,0,0,20
64,30,28,200000,400000,0,0,20
64,31,29,250000,500000,0,0,20
64,32,30,300000,600000,0,0,20
64,33,-1,0,0,0,0,20
65,1,1,100,200,200,0,20
65,2,2,200,400,400,0,20
65,3,3,300,600,600,0,20
65,4,4,400,800,800,0,20
65,5,5,500,1000,1000,0,20
65,6,6,1000,1500,1500,0,15
65,7,-1,0,0,0,0,15
65,8,7,1000,2000,2000,0,15
65,9,8,1500,3000,3000,0,15
65,10,9,2000,4000,4000,0,15
65,11,10,3000,6000,6000,0,15
65,12,11,4000,8000,8000,0,15
65,13,12,5000,10000,10000,0,15
65,14,13,10000,15000,15000,0,15
65,15,14,10000,20000,20000,0,15
65,16,-1,0,0,0,0,15
65,17,15,15000,30000,30000,0,15
65,18,16,20000,40000,40000,0,15
65,19,17,30000,60000,60000,0,15
65,20,18,40000,80000,80000,0,15
65,21,19,50000,100000,100000,0,15
65,22,20,75000,150000,150000,0,15
65,23,21,100000,200000,200000,0,15
65,24,22,150000,300000,300000,0,15
65,25,23,200000,400000,400000,0,15
65,26,24,300000,600000,600000,0,15
65,27,25,400000,800000,800000,0,15
65,28,26,500000,1000000,1000000,0,15
65,29,27,1000000,1500000,1500000,0,15
65,30,-1,0,0,0,0,15
66,1,1,100,200,0,0,20
66,2,2,200,300,0,0,20
66,3,3,200,400,0,0,20
66,4,4,300,600,0,0,20
66,5,5,400,800,0,0,20
66,6,6,500,1000,0,0,20
66,7,-1,0,0,0,0,20
66,8,7,600,1200,0,0,20
66,9,8,1000,1500,0,0,20
66,10,9,1000,2000,0,0,20
66,11,10,1500,3000,0,0,20
66,12,11,2000,4000,0,0,20
66,13,12,3000,6000,0,0,20
66,14,-1,0,0,0,0,20
66,15,13,4000,8000,0,0,20
66,16,14,5000,10000,0,0,20
66,17,15,6000,12000,0,0,20
66,18,16,10000,15000,0,0,20
66,19,17,10000,20000,0,0,20
66,20,18,15000,30000,0,0,20
66,21,19,20000,40000,0,0,20
66,22,20,30000,60000,0,0,20
66,23,21,40000,80000,0,0,20
66,24,22,50000,100000,0,0,20
66,25,23,60000,120000,0,0,20
66,26,24,75000,150000,0,0,20
66,27,25,100000,200000,0,0,20
66,28,26,150000,300000,0,0,20
66,29,27,200000,400000,0,0,20
66,30,-1,0,0,0,0,20
67,1,1,100,200,200,0,15
67,2,2,200,400,400,0,15
67,3,3,300,600,600,0,15
67,4,4,400,800,800,0,15
67,5,5,500,1000,1000,0,12
67,6,6,1000,1500,1500,0,12
67,7,7,1000,2000,2000,0,12
67,8,8,1500,3000,3000,0,12
67,9,9,2000,4000,4000,0,12
67,10,10,3000,6000,6000,0,12
67,11,11,4000,8000,8000,0,12
67,12,12,5000,10000,10000,0,12
67,13,13,10000,15000,15000,0,12
67,14,14,10000,20000,20000,0,12
67,15,15,15000,30000,30000,0,12
67,16,16,20000,40000,40000,0,12
67,17,17,30000,60000,60000,0,12
67,18,18,40000,80000,80000,0,12
67,19,19,50000,100000,100000,0,12
67,20,20,75000,150000,150000,0,12
67,21,21,100000,200000,200000,0,12
67,22,22,150000,300000,300000,0,12
67,23,23,200000,400000,400000,0,12
67,24,24,300000,600000,600000,0,12
67,25,25,400000,800000,800000,0,12
68,1,1,200,400,0,0,15
68,2,2,300,500,0,0,15
68,3,3,300,600,0,0,15
68,4,4,400,800,0,0,15
68,5,5,500,1000,0,0,15
68,6,6,600,1200,0,0,15
68,7,7,800,1500,0,0,15
68,8,8,1000,2000,0,0,15
68,9,-1,0,0,0,0,15
68,10,9,1500,3000,0,0,15
68,11,10,2000,4000,0,0,15
68,12,11,2500,5000,0,0,15
68,13,12,3000,6000,0,0,15
68,14,13,4000,8000,0,0,15
68,15,14,5000,10000,0,0,15
68,16,15,6000,12000,0,0,15
68,17,16,8000,15000,0,0,15
68,18,17,10000,20000,0,0,15
68,19,18,15000,30000,0,0,15
68,20,19,20000,40000,0,0,15
68,21,20,25000,50000,0,0,15
68,22,21,30000,60000,0,0,15
68,23,22,40000,80000,0,0,15
68,24,23,50000,100000,0,0,15
68,25,24,60000,120000,0,0,15
68,26,25,75000,150000,0,0,15
68,27,26,100000,200000,0,0,15
68,28,27,150000,300000,0,0,15
68,29,28,200000,400000,0,0,15
68,30,29,250000,500000,0,0,15
68,31,30,300000,600000,0,0,15
68,32,-1,0,0,0,0,15
69,1,1,100,200,200,0,15
69,2,2,200,400,400,0,15
69,3,3,300,600,600,0,15
69,4,4,400,800,800,0,15
69,5,5,500,1000,1000,0,15
69,6,6,1000,1500,1500,0,15
69,7,7,1000,2000,2000,0,15
69,8,8,1500,3000,3000,0,15
69,9,9,2000,4000,4000,0,15
69,10,10,3000,6000,6000,0,15
69,11,11,4000,8000,8000,0,15
69,12,12,5000,10000,10000,0,15
69,13,13,10000,15000,15000,0,15
69,14,14,10000,20000,20000,0,15
69,15,15,15000,30000,30000,0,15
69,16,16,20000,40000,40000,0,15
69,17,17,30000,60000,60000,0,15
69,18,18,40000,80000,80000,0,15
69,19,19,50000,100000,100000,0,15
70,1,1,100,200,200,0,25
70,2,2,200,300,300,0,25
70,3,3,200,400,400,0,25
70,4,4,300,600,600,0,25
70,5,5,400,800,800,0,25
70,6,-1,0,0,0,0,25
70,7,6,500,1000,1000,0,25
70,8,7,600,1200,1200,0,25
70,9,8,1000,1500,1500,0,25
70,10,9,1000,2000,2000,0,25
70,11,10,1500,3000,3000,0,25
70,12,-1,0,0,0,0,25
70,13,11,2000,4000,4000,0,25
70,14,12,3000,6000,6000,0,25
70,15,13,4000,8000,8000,0,25
70,16,14,5000,10000,10000,0,25
70,17,15,6000,12000,12000,0,25
70,18,-1,0,0,0,0,25
70,19,16,10000,15000,15000,0,25
70,20,17,10000,20000,20000,0,25
70,21,18,15000,30000,30000,0,25
70,22,19,20000,40000,40000,0,25
70,23,20,30000,60000,60000,0,25
70,24,-1,0,0,0,0,25
70,25,21,40000,80000,80000,0,25
70,26,22,50000,100000,100000,0,25
70,27,23,60000,120000,120000,0,25
70,28,24,75000,150000,150000,0,25
70,29,25,100000,200000,200000,0,25
70,30,26,150000,300000,300000,0,25
70,31,27,200000,400000,400000,0,25
70,32,28,300000,600000,600000,0,25
70,33,29,400000,800000,800000,0,25
70,34,30,500000,1000000,1000000,0,25
70,35,31,600000,1200000,1200000,0,25
70,36,32,1000000,1500000,1500000,0,25
70,37,33,1000000,2000000,2000000,0,25
70,38,34,1500000,3000000,3000000,0,25
70,39,35,2000000,4000000,4000000,0,25
70,40,-1,0,0,0,0,25
71,1,1,200,400,0,0,25
71,2,2,300,500,0,0,25
71,3,3,300,600,0,0,25
71,4,4,400,800,0,0,25
71,5,5,500,1000,0,0,25
71,6,-1,0,0,0,0,25
71,7,6,600,1200,0,0,25
71,8,7,800,1500,0,0,25
71,9,8,1000,2000,0,0,25
71,10,9,1500,3000,0,0,25
71,11,10,2000,4000,0,0,25
71,12,-1,0,0,0,0,25
71,13,11,2500,5000,0,0,25
71,14,12,3000,6000,0,0,25
71,15,13,4000,8000,0,0,25
71,16,14,5000,10000,0,0,25
71,17,15,6000,12000,0,0,25
71,18,-1,0,0,0,0,25
71,19,16,8000,15000,0,0,25
71,20,17,10000,20000,0,0,25
71,21,18,15000,30000,0,0,25
71,22,19,20000,40000,0,0,25
71,23,20,25000,50000,0,0,25
71,24,-1,0,0,0,0,25
71,25,21,30000,60000,0,0,25
71,26,22,40000,80000,0,0,25
71,27,23,50000,100000,0,0,25
71,28,24,60000,120000,0,0,25
71,29,25,80000,150000,0,0,25
71,30,26,100000,200000,0,0,25
71,31,27,150000,300000,0,0,25
71,32,28,200000,400000,0,0,25
71,33,29,250000,500000,0,0,25
72,1,1,200,400,0,0,15
72,2,2,300,500,0,0,15
72,3,3,300,600,0,0,15
72,4,4,400,800,0,0,15
72,5,5,500,1000,0,0,15
72,6,6,800,1500,0,0,15
72,7,7,1000,2000,0,0,15
72,8,8,1500,3000,0,0,15
72,9,9,2000,4000,0,0,15
72,10,10,3000,6000,0,0,15
72,11,11,4000,8000,0,0,15
72,12,12,5000,10000,0,0,15
72,13,13,8000,15000,0,0,15
72,14,14,10000,20000,0,0,15
72,15,15,15000,30000,0,0,15
72,16,16,20000,40000,0,0,15
72,17,17,30000,60000,0,0,15
72,18,18,40000,80000,0,0,15
72,19,19,50000,100000,0,0,15
73,1,1,300,600,0,0,30
73,2,2,400,800,0,0,30
73,3,3,500,1000,0,0,30
73,4,4,600,1200,0,0,30
73,5,-1,0,0,0,0,30
73,6,5,800,1500,0,0,30
73,7,6,1000,2000,0,0,30
73,8,7,1500,2500,0,0,30
73,9,8,1500,3000,0,0,30
73,10,-1,0,0,0,0,30
73,11,9,2000,4000,0,0,30
73,12,10,2500,5000,0,0,30
73,13,11,3000,6000,0,0,30
73,14,12,4000,8000,0,0,30
73,15,-1,0,0,0,0,30
73,16,13,5000,10000,0,0,30
73,17,14,6000,12000,0,0,30
73,18,15,8000,15000,0,0,30
73,19,16,10000,20000,0,0,30
73,20,17,15000,25000,0,0,30
73,21,18,15000,30000,0,0,30
73,22,19,20000,40000,0,0,30
73,23,20,25000,50000,0,0,30
73,24,21,30000,60000,0,0,30
73,25,22,40000,80000,0,0,30
73,26,23,50000,100000,0,0,30
73,27,24,60000,120000,0,0,30
73,28,25,75000,150000,0,0,30
73,29,26,100000,200000,0,0,30
73,30,27,125000,250000,0,0,30
73,31,28,150000,300000,0,0,30
73,32,29,200000,400000,0,0,30
73,33,30,250000,500000,0,0,30
73,34,-1,0,0,0,0,30
74,1,1,100,200,200,0,20
74,2,2,200,300,300,0,20
74,3,3,200,400,400,0,20
74,4,4,300,600,600,0,20
74,5,5,400,800,800,0,20
74,6,6,500,1000,1000,0,20
74,7,-1,0,0,0,0,20
74,8,7,600,1200,1200,0,20
74,9,8,1000,1500,1500,0,20
74,10,9,1000,2000,2000,0,15
74,11,10,1500,3000,3000,0,15
74,12,11,2000,4000,4000,0,15
74,13,12,3000,6000,6000,0,15
74,14,13,4000,8000,8000,0,15
74,15,-1,0,0,0,0,15
74,16,14,5000,10000,10000,0,15
74,17,15,6000,12000,12000,0,15
74,18,16,10000,15000,15000,0,15
74,19,17,10000,20000,20000,0,15
74,20,18,15000,30000,30000,0,15
74,21,19,20000,40000,40000,0,15
74,22,20,30000,60000,60000,0,15
74,23,21,40000,80000,80000,0,15
74,24,22,50000,100000,100000,0,15
74,25,23,60000,120000,120000,0,15
74,26,24,75000,150000,150000,0,15
74,27,25,100000,200000,200000,0,15
74,28,26,150000,300000,300000,0,15
74,29,27,200000,400000,400000,0,15
74,30,28,300000,600000,600000,0,15
74,31,29,400000,800000,800000,0,15
74,32,30,500000,1000000,1000000,0,15
74,33,31,600000,1200000,1200000,0,15
74,34,32,1000000,1500000,1500000,0,15
74,35,33,1000000,2000000,2000000,0,15
74,36,-1,0,0,0,0,15
75,1,1,100,200,200,0,15
75,2,2,200,400,400,0,15
75,3,3,300,600,600,0,15
75,4,4,400,800,800,0,15
75,5,5,500,1000,1000,0,15
75,6,6,1000,1500,1500,0,15
75,7,7,1000,2000,2000,0,15
75,8,8,1500,3000,3000,0,15
75,9,9,2000,4000,4000,0,15
75,10,10,3000,6000,6000,0,15
75,11,11,4000,8000,8000,0,15
75,12,12,5000,10000,10000,0,15
75,13,13,10000,15000,15000,0,15
75,14,14,10000,20000,20000,0,15
75,15,15,15000,30000,30000,0,15
75,16,16,20000,40000,40000,0,15
75,17,17,30000,60000,60000,0,15
75,18,18,40000,80000,80000,0,15
75,19,19,50000,100000,100000,0,15
76,1,1,100,200,200,0,25
76,2,2,200,300,300,0,25
76,3,3,200,400,400,0,25
76,4,4,300,600,600,0,25
76,5,5,400,800,800,0,25
76,6,6,500,1000,1000,0,25
76,7,7,600,1200,1200,0,25
76,8,8,1000,1500,1500,0,25
76,9,9,1000,2000,2000,0,25
76,10,10,1500,3000,3000,0,20
76,11,11,2000,4000,4000,0,20
76,12,12,3000,6000,6000,0,20
76,13,13,4000,8000,8000,0,20
76,14,14,5000,10000,10000,0,20
76,15,15,6000,12000,12000,0,20
76,16,16,10000,15000,15000,0,20
76,17,17,10000,20000,20000,0,20
76,18,18,15000,30000,30000,0,20
76,19,19,20000,40000,40000,0,20
76,20,20,30000,60000,60000,0,20
76,21,21,40000,80000,80000,0,20
76,22,22,50000,100000,100000,0,20
76,23,23,60000,120000,120000,0,20
76,24,24,75000,150000,150000,0,20
76,25,25,100000,200000,200000,0,20
76,26,26,150000,300000,300000,0,20
76,27,27,200000,400000,400000,0,20
76,28,28,300000,600000,600000,0,20
76,29,29,400000,800000,800000,0,20
76,30,30,500000,1000000,1000000,0,20
76,31,31,600000,1200000,1200000,0,20
76,32,32,1000000,1500000,1500000,0,20
76,33,33,1000000,2000000,2000000,0,20
76,34,34,1500000,3000000,3000000,0,20
76,35,35,2000000,4000000,4000000,0,20
77,1,1,100,200,200,0,20
77,2,2,200,300,300,0,20
77,3,3,200,400,400,0,20
77,4,4,300,600,600,0,20
77,5,5,400,800,800,0,20
77,6,6,500,1000,1000,0,20
77,7,-1,0,0,0,0,20
77,8,7,600,1200,1200,0,20
77,9,8,1000,1500,1500,0,20
77,10,9,1000,2000,2000,0,20
77,11,10,1500,3000,3000,0,20
77,12,11,2000,4000,4000,0,20
77,13,12,3000,6000,6000,0,20
77,14,-1,0,0,0,0,20
77,15,13,4000,8000,8000,0,20
77,16,14,5000,10000,10000,0,20
77,17,15,6000,12000,12000,0,20
77,18,16,10000,15000,15000,0,20
77,19,17,10000,20000,20000,0,20
77,20,18,15000,30000,30000,0,20
77,21,-1,0,0,0,0,20
77,22,19,20000,40000,40000,0,20
77,23,20,30000,60000,60000,0,20
77,24,21,40000,80000,80000,0,20
77,25,22,50000,100000,100000,0,20
77,26,23,60000,120000,120000,0,20
77,27,24,75000,150000,150000,0,20
77,28,25,100000,200000,200000,0,20
77,29,26,150000,300000,300000,0,20
77,30,27,200000,400000,400000,0,20
77,31,28,300000,600000,600000,0,20
77,32,29,400000,800000,800000,0,20
77,33,30,500000,1000000,1000000,0,20
77,34,31,600000,1200000,1200000,0,20
77,35,32,1000000,1500000,1500000,0,20
77,36,33,1000000,2000000,2000000,0,20
77,37,-1,0,0,0,0,20
78,1,1,100,200,200,0,20
78,2,2,200,300,300,0,20
78,3,3,200,400,400,0,20
78,4,4,300,600,600,0,20
78,5,5,400,800,800,0,20
78,6,6,500,1000,1000,0,20
78,7,7,1000,1500,1500,0,20
78,8,8,1000,2000,2000,0,15
78,9,9,1500,3000,3000,0,15
78,10,10,2000,4000,4000,0,15
78,11,11,3000,6000,6000,0,15
78,12,12,4000,8000,8000,0,15
78,13,13,5000,10000,10000,0,15
78,14,14,10000,15000,15000,0,15
78,15,15,10000,20000,20000,0,15
78,16,16,15000,30000,30000,0,15
78,17,17,20000,40000,40000,0,15
78,18,18,30000,60000,60000,0,15
78,19,19,40000,80000,80000,0,15
78,20,20,50000,100000,100000,0,15
78,21,21,75000,150000,150000,0,15
78,22,22,100000,200000,200000,0,15
78,23,23,150000,300000,300000,0,15
78,24,24,200000,400000,400000,0,15
78,25,25,300000,600000,600000,0,15
78,26,26,400000,800000,800000,0,15
78,27,27,500000,1000000,1000000,0,15
78,28,28,1000000,1500000,1500000,0,15
78,29,29,1000000,2000000,2000000,0,15
78,30,30,1500000,3000000,3000000,0,15
79,1,1,200,400,0,0,20
79,2,2,300,500,0,0,20
79,3,3,300,600,0,0,20
79,4,4,400,800,0,0,20
79,5,5,500,1000,0,0,20
79,6,6,600,1200,0,0,20
79,7,-1,0,0,0,0,20
79,8,7,800,1500,0,0,20
79,9,8,1000,2000,0,0,20
79,10,9,1500,3000,0,0,20
79,11,10,2000,4000,0,0,20
79,12,11,3000,6000,0,0,20
79,13,12,4000,8000,0,0,20
79,14,-1,0,0,0,0,20
79,15,13,5000,10000,0,0,20
79,16,14,6000,12000,0,0,20
79,17,15,8000,15000,0,0,20
79,18,16,10000,20000,0,0,20
79,19,17,15000,30000,0,0,20
79,20,18,20000,40000,0,0,20
79,21,19,30000,60000,0,0,20
79,22,20,40000,80000,0,0,20
79,23,-1,0,0,0,0,20
79,24,21,50000,100000,0,0,20
79,25,22,60000,120000,0,0,20
79,26,23,80000,150000,0,0,20
79,27,24,100000,200000,0,0,20
79,28,25,150000,300000,0,0,20
79,29,26,200000,400000,0,0,20
80,1,1,100,200,200,0,15
80,2,2,200,400,400,0,15
80,3,3,300,600,600,0,15
80,4,4,400,800,800,0,15
80,5,5,500,1000,1000,0,15
80,6,6,1000,1500,1500,0,15
80,7,7,1000,2000,2000,0,15
80,8,8,1500,3000,3000,0,15
80,9,-1,0,0,0,0,15
80,10,9,2000,4000,4000,0,15
80,11,10,3000,6000,6000,0,15
80,12,11,4000,8000,8000,0,15
80,13,12,5000,10000,10000,0,15
80,14,13,10000,15000,15000,0,15
80,15,14,10000,20000,20000,0,15
80,16,15,15000,30000,30000,0,15
80,17,16,20000,40000,40000,0,15
80,18,-1,0,0,0,0,15
80,19,17,30000,60000,60000,0,15
80,20,18,40000,80000,80000,0,15
80,21,19,50000,100000,100000,0,15
80,22,20,75000,150000,150000,0,15
80,23,21,100000,200000,200000,0,15
80,24,22,150000,300000,300000,0,15
80,25,23,200000,400000,400000,0,15
80,26,24,300000,600000,600000,0,15
80,27,25,400000,800000,800000,0,15
80,28,26,500000,1000000,1000000,0,15
80,29,27,1000000,1500000,1500000,0,15
80,30,28,1000000,2000000,2000000,0,15
80,31,-1,0,0,0,0,15
81,1,1,0,0,0,200,20
81,2,2,0,0,0,400,20
81,3,3,0,0,0,600,20
81,4,4,0,0,0,800,20
81,5,5,0,0,0,1000,20
81,6,6,0,0,0,1500,20
81,7,-1,0,0,0,0,20
81,8,7,0,0,0,2000,20
81,9,8,0,0,0,3000,20
81,10,9,0,0,0,4000,20
81,11,10,0,0,0,6000,20
81,12,11,0,0,0,8000,20
81,13,12,0,0,0,10000,20
81,14,13,0,0,0,15000,20
81,15,14,0,0,0,20000,20
81,16,15,0,0,0,30000,20
81,17,16,0,0,0,40000,20
81,18,-1,0,0,0,0,20
82,1,1,100,200,200,0,15
82,2,2,200,400,400,0,15
82,3,3,300,600,600,0,15
82,4,4,400,800,800,0,15
82,5,5,500,1000,1000,0,12
82,6,6,1000,1500,1500,0,12
82,7,7,1000,2000,2000,0,12
82,8,8,1500,3000,3000,0,12
82,9,9,2000,4000,4000,0,12
82,10,10,3000,6000,6000,0,12
82,11,11,4000,8000,8000,0,12
82,12,12,5000,10000,10000,0,12
82,13,13,10000,15000,15000,0,12
82,14,14,10000,20000,20000,0,12
82,15,15,15000,30000,30000,0,12
82,16,16,20000,40000,40000,0,12
82,17,17,30000,60000,60000,0,12
82,18,18,40000,80000,80000,0,12
82,19,19,50000,100000,100000,0,12
82,20,20,75000,150000,150000,0,12
82,21,21,100000,200000,200000,0,12
82,22,22,150000,300000,300000,0,12
82,23,23,200000,400000,400000,0,12
82,24,24,300000,600000,600000,0,12
82,25,25,400000,800000,800000,0,12
83,1,1,100,200,200,0,15
83,2,2,200,400,400,0,15
83,3,3,300,600,600,0,15
83,4,4,400,800,800,0,15
83,5,5,500,1000,1000,0,15
