owner_no,category_no,order_no,img_no
27,4,1,2708
27,5,1,2709
27,6,1,2710
28,1,1,2801
28,2,1,2803
28,3,1,2806
28,4,1,2808
28,5,1,2809
28,6,1,2810
29,1,1,2901
29,2,1,2903
29,3,1,2906
29,4,1,2908
29,5,1,2909
29,6,1,2910
30,1,1,3001
30,2,1,3003
30,3,1,3006
30,4,1,3008
30,5,1,3009
30,6,1,3010
31,1,1,3101
31,2,1,3103
31,3,1,3106
31,4,1,3108
31,5,1,3109
31,6,1,3110
32,1,1,3201
32,2,1,3203
32,3,1,3206
32,4,1,3208
32,5,1,3209
32,6,1,3210
33,1,1,3301
33,2,1,3303
33,3,1,3306
33,4,1,3308
33,5,1,3309
33,6,1,3310
34,1,1,3401
34,2,1,3403
34,3,1,3406
34,4,1,3408
34,5,1,3409
34,6,1,3410
35,1,1,3501
35,2,1,3503
35,3,1,3506
35,4,1,3508
35,5,1,3509
35,6,1,3510
36,1,1,3601
36,2,1,3603
36,3,1,3606
36,4,1,3608
36,5,1,3609
36,6,1,3610
37,1,1,3701
37,2,1,3703
37,3,1,3706
37,4,1,3708
37,5,1,3709
37,6,1,3710
38,1,1,3801
38,2,1,3803
38,3,1,3806
38,4,1,3808
38,5,1,3809
38,6,1,3810
39,1,1,3901
39,2,1,3903
39,3,1,3906
39,4,1,3908
39,5,1,3909
39,6,1,3910
40,1,1,4001
40,2,1,4003
40,3,1,4006
40,4,1,4008
40,5,1,4009
40,6,1,4010
41,1,1,4101
41,2,1,4103
41,3,1,4106
41,4,1,4108
41,5,1,4109
41,6,1,4110
42,1,1,4201
42,2,1,4203
42,3,1,4206
42,4,1,4208
42,5,1,4209
42,6,1,4210
43,1,1,4301
43,2,1,4303
43,3,1,4306
43,4,1,4308
43,5,1,4309
43,6,1,4310
44,1,1,4401
44,2,1,4403
44,3,1,4406
44,4,1,4408
44,5,1,4409
44,6,1,4410
45,1,1,4501
45,2,1,4503
45,3,1,4506
45,4,1,4508
45,5,1,4509
45,6,1,4510
46,1,1,4601
46,2,1,4603
46,3,1,4606
46,4,1,4608
46,5,1,4609
46,6,1,4610
47,1,1,4701
47,2,1,4703
47,3,1,4706
47,4,1,4708
47,5,1,4709
47,6,1,4710
48,1,1,4801
48,2,1,4803
48,3,1,4806
48,4,1,4808
48,5,1,4809
48,6,1,4810
49,1,1,4901
49,2,1,4903
49,3,1,4906
49,4,1,4908
49,5,1,4909
49,6,1,4910
50,1,1,5001
50,2,1,5003
50,3,1,5006
50,4,1,5008
50,5,1,5009
50,6,1,5010
51,1,1,5101
51,2,1,5103
51,3,1,5106
51,4,1,5108
51,5,1,5109
51,6,1,5110
52,1,1,5201
52,2,1,5203
52,3,1,5206
52,4,1,5208
52,5,1,5209
52,6,1,5210
53,1,1,5301
53,2,1,5303
53,3,1,5306
53,4,1,5308
53,5,1,5309
53,6,1,5310
54,1,1,5401
54,2,1,5403
54,3,1,5406
54,4,1,5408
54,5,1,5409
54,6,1,5410
55,1,1,5501
55,2,1,5503
55,3,1,5506
55,4,1,5508
55,5,1,5509
55,6,1,5510
56,1,1,5601
56,2,1,5603
56,3,1,5606
56,4,1,5608
56,5,1,5609
56,6,1,5610
57,1,1,5701
57,2,1,5703
57,3,1,5706
57,4,1,5708
57,5,1,5709
57,6,1,5710
58,1,1,5801
58,2,1,5803
58,3,1,5806
58,4,1,5808
58,5,1,5809
58,6,1,5810
59,1,1,5901
59,2,1,5903
59,3,1,5906
59,4,1,5908
59,5,1,5909
59,6,1,5910
60,1,1,6001
60,2,1,6003
60,3,1,6006
60,4,1,6008
60,5,1,6009
60,6,1,6010
61,1,1,6101
61,2,1,6103
61,3,1,6106
61,4,1,6108
61,5,1,6109
61,6,1,6110
62,1,1,6201
62,2,1,6203
62,3,1,6206
62,4,1,6208
62,5,1,6209
62,6,1,6210
63,1,1,6301
63,2,1,6303
63,3,1,6306
63,4,1,6308
63,5,1,6309
63,6,1,6310
64,1,1,6401
64,2,1,6403
64,3,1,6406
64,4,1,6408
64,5,1,6409
64,6,1,6410
65,1,1,6501
65,2,1,6503
65,3,1,6506
65,4,1,6508
65,5,1,6509
65,6,1,6510
66,1,1,6601
66,2,1,6603
66,3,1,6606
66,4,1,6608
66,5,1,6609
66,6,1,6610
67,1,1,6701
67,2,1,6703
67,3,1,6706
67,4,1,6708
67,5,1,6709
67,6,1,6710
68,1,1,6801
68,2,1,6803
68,3,1,6806
68,4,1,6808
68,5,1,6809
68,6,1,6810
69,1,1,6901
69,2,1,6903
69,3,1,6906
69,4,1,6908
69,5,1,6909
69,6,1,6910
70,1,1,7001
70,2,1,7003
70,3,1,7006
70,4,1,7008
70,5,1,7009
70,6,1,7010
71,1,1,7101
71,2,1,7103
71,3,1,7106
71,4,1,7108
71,5,1,7109
71,6,1,7110
72,1,1,7201
72,2,1,7203
72,3,1,7206
72,4,1,7208
72,5,1,7209
72,6,1,7210
73,1,1,7301
73,2,1,7303
73,3,1,7306
73,4,1,7308
73,5,1,7309
73,6,1,7310
74,1,1,7401
74,2,1,7403
74,3,1,7406
74,4,1,7408
74,5,1,7409
74,6,1,7410
75,1,1,7501
75,2,1,7503
75,3,1,7506
75,4,1,7508
75,5,1,7509
75,6,1,7510
76,1,1,7601
76,2,1,7603
76,3,1,7606
76,4,1,7608
76,5,1,7609
76,6,1,7610
77,1,1,7701
77,2,1,7703
77,3,1,7706
77,4,1,7708
77,5,1,7709
77,6,1,7710
78,1,1,7801
78,2,1,7803
78,3,1,7806
78,4,1,7808
78,5,1,7809
78,6,1,7810
79,1,1,7901
79,2,1,7903
79,3,1,7906
79,4,1,7908
79,5,1,7909
79,6,1,7910
80,1,1,8001
80,2,1,8003
80,3,1,8006
80,4,1,8008
80,5,1,8009
80,6,1,8010
81,1,1,8101
81,2,1,8103
81,3,1,8106
81,4,1,8108
81,5,1,8109
81,6,1,8110
82,1,1,8201
82,2,1,8203
82,3,1,8206
82,4,1,8208
82,5,1,8209
82,6,1,8210
83,1,1,8301
83,2,1,8303
83,3,1,8306
83,4,1,8308
83,5,1,8309
83,6,1,8310
84,1,1,8401
84,2,1,8403
84,3,1,8406
84,4,1,8408
84,5,1,8409
84,6,1,8410
85,1,1,8501
85,2,1,8503
85,3,1,8506
85,4,1,8508
85,5,1,8509
85,6,1,8510
86,1,1,8601
86,2,1,8603
86,3,1,8606
86,4,1,8608
86,5,1,8609
86,6,1,8610
87,1,1,8701
87,2,1,8703
87,3,1,8706
87,4,1,8708
87,5,1,8709
87,6,1,8710
